vessel_group_2018,vessel_type_2018,AIS_vessel_code,AIS_ship_and_cargo_classification,ship_classes_for_classification
Tanker,87,87,"Tanker, reserved for future use",Tanker
Tanker,88,88,"Tanker, reserved for future use",Tanker
Tanker,89,89,"Tanker, no additional information",Tanker
Tanker,1017,1017,Public Tankship/Barge,Tanker
Tanker,1024,1024,Tank Ship,Tanker
Tug Tow,21,21,"Wing in ground (WIG), hazardous category A",Tug Tow
Tug Tow,22,22,"Wing in ground (WIG), hazardous category B",Tug Tow
Tug Tow,31,31,Towing,Tug Tow
Tug Tow,32,32,Towing: length exceeds 200m or breadth exceeds 25 m,Tug Tow
Tug Tow,52,52,Tug,Tug Tow
Tug Tow,1023,1023,Tank Barge,Tug Tow
Tug Tow,1025,1025,Towing Vessel,Tug Tow
Other,20,20,"Wing in ground (WIG), all ships of this type",Wing in ground
Other,23,23,"Wing in ground (WIG), hazardous category C",Wing in ground
Other,24,24,"Wing in ground (WIG), hazardous category D",Wing in ground
Other,25,25,"Wing in ground (WIG), reserved for future use",Wing in ground
Other,26,26,"Wing in ground (WIG), reserved for future use",Wing in ground
Other,27,27,"Wing in ground (WIG), reserved for future use",Wing in ground
Other,28,28,"Wing in ground (WIG), reserved for future use",Wing in ground
Other,29,29,"Wing in ground (WIG), reserved for future use",Wing in ground
